mode: set
temp/repositories/user_repo.go:19.30,21.2 1 1
temp/middlewares/auth.go:20.3,21.63 2 0
temp/middlewares/auth.go:21.63,24.4 2 0
temp/middlewares/auth.go:26.3,27.73 2 0
temp/middlewares/auth.go:27.73,28.55 1 0
temp/middlewares/auth.go:28.55,30.5 1 0
temp/middlewares/auth.go:31.4,31.30 1 0
temp/middlewares/auth.go:33.3,33.31 1 0
temp/middlewares/auth.go:33.31,36.4 2 0
temp/middlewares/auth.go:38.3,38.51 1 0
temp/middlewares/auth.go:38.51,40.4 1 0
temp/middlewares/auth.go:42.3,42.11 1 0
temp/middlewares/logging.go:9.42,10.30 1 0
temp/middlewares/logging.go:10.30,19.3 7 0
temp/middlewares/recovery.go:9.43,10.30 1 0
temp/middlewares/recovery.go:10.30,11.16 1 0
temp/middlewares/recovery.go:11.16,12.32 1 0
temp/middlewares/recovery.go:12.32,14.5 1 0
temp/middlewares/recovery.go:16.3,16.11 1 0
temp/testutils/test_helpers.go:15.36,21.2 1 0
temp/testutils/test_helpers.go:24.48,31.2 1 0
temp/testutils/test_helpers.go:34.76,36.17 2 0
temp/testutils/test_helpers.go:36.17,38.3 1 0
temp/testutils/test_helpers.go:39.2,41.12 3 0
temp/testutils/test_helpers.go:45.80,49.2 3 0
temp/testutils/test_helpers.go:52.86,58.2 5 0
temp/testutils/test_helpers.go:61.52,63.2 1 0
temp/handlers/user_handler.go:18.67,20.2 1 1
temp/handlers/user_handler.go:33.48,40.47 2 1
temp/handlers/user_handler.go:40.47,43.3 2 1
temp/handlers/user_handler.go:45.2,46.16 2 1
temp/handlers/user_handler.go:46.16,49.3 2 1
temp/handlers/user_handler.go:51.2,51.81 1 1
temp/handlers/user_handler.go:65.45,71.47 2 1
temp/handlers/user_handler.go:71.47,74.3 2 1
temp/handlers/user_handler.go:76.2,77.16 2 1
temp/handlers/user_handler.go:77.16,80.3 2 1
temp/handlers/user_handler.go:82.2,82.107 1 1
temp/handlers/user_handler.go:95.47,97.13 2 1
temp/handlers/user_handler.go:97.13,100.3 2 1
temp/handlers/user_handler.go:102.2,103.31 2 1
temp/handlers/user_handler.go:104.15,105.19 1 1
temp/handlers/user_handler.go:106.14,107.45 1 1
temp/handlers/user_handler.go:107.45,109.4 1 1
temp/handlers/user_handler.go:110.11,111.19 1 0
temp/handlers/user_handler.go:112.12,113.13 1 1
temp/handlers/user_handler.go:116.2,116.89 1 1
temp/handlers/user_handler.go:130.51,136.47 2 0
temp/handlers/user_handler.go:136.47,139.3 2 0
temp/handlers/user_handler.go:141.2,142.75 2 0
temp/handlers/user_handler.go:142.75,145.3 2 0
temp/handlers/user_handler.go:147.2,147.101 1 0
temp/routes/router.go:12.81,22.2 7 0
temp/routes/router.go:22.2,27.3 4 0
temp/routes/router.go:29.2,29.10 1 0
